company,project,url,stars,language,description
10x Genomics,cellranger,https://github.com/10XGenomics/cellranger,Unknown,Python,10x Genomics Single Cell Analysis
AQ Laboratory,genie,https://github.com/aqlaboratory/genie,154,Python,De Novo Protein Design by Equivariantly Diffusing Oriented Residue Clouds
AQ Laboratory,openfold,https://github.com/aqlaboratory/openfold,2572,Python,"Trainable, memory-efficient, and GPU-friendly PyTorch reproduction of AlphaFold 2"
AQ Laboratory,proteinnet,https://github.com/aqlaboratory/proteinnet,849,Python,Standardized data set for machine learning of protein structure
AQ Laboratory,rgn,https://github.com/aqlaboratory/rgn,326,Python,Recurrent Geometric Networks for end-to-end differentiable learning of protein structure
Acellera,htmd,https://github.com/Acellera/htmd,250,Rich Text Format,HTMD: Programming Environment for Molecular Discovery
Acellera,moleculekit,https://github.com/Acellera/moleculekit,193,Python,MoleculeKit: Your favorite molecule manipulation kit
Allen AI,scispacy,https://github.com/allenai/scispacy,1629,Python,A full spaCy pipeline and models for scientific/biomedical documents
AstraZeneca,KAZU,https://github.com/AstraZeneca/KAZU,86,Python,"Fast, world class biomedical NER"
AstraZeneca,SubTab,https://github.com/AstraZeneca/SubTab,138,Python,SubTab: Subsetting Features of Tabular Data for Self-Supervised Representation Learning
AstraZeneca,VarDict,https://github.com/AstraZeneca-NGS/VarDict,186,Perl,VarDict variant caller
AstraZeneca,VarDictJava,https://github.com/AstraZeneca-NGS/VarDictJava,127,Java,VarDict Java port
AstraZeneca,awesome-drug-discovery-knowledge-graphs,https://github.com/AstraZeneca/awesome-drug-discovery-knowledge-graphs,177,Unknown,"Collection of research papers, datasets and software related to knowledge graphs for drug discovery"
AstraZeneca,awesome-explainable-graph-reasoning,https://github.com/AstraZeneca/awesome-explainable-graph-reasoning,1941,Unknown,A collection of research papers and software related to explainability in graph machine learning
AstraZeneca,awesome-shapley-value,https://github.com/AstraZeneca/awesome-shapley-value,134,Unknown,Reading list for 'The Shapley Value in Machine Learning'
AstraZeneca,chemicalx,https://github.com/AstraZeneca/chemicalx,701,Python,A PyTorch and TorchDrug based deep learning library for drug pair scoring
AstraZeneca,rexmex,https://github.com/AstraZeneca/rexmex,275,Python,A general purpose recommender metrics library for fair evaluation
Bayer,cloudformation-template-generator,https://github.com/Bayer-Group/cloudformation-template-generator,211,Scala,A type-safe Scala DSL for generating CloudFormation templates
Bayer,etcd-aws-cluster,https://github.com/Bayer-Group/etcd-aws-cluster,202,Shell,A container to assist in managing a etcd2 cluster from an Amazon auto scaling group
Bayer,python-concentriq,https://github.com/Bayer-Group/python-concentriq,4,Python,Python package for working with Bayer's concentriq platform
BenevolentAI,DeeplyTough,https://github.com/benevolentAI/DeeplyTough,151,Python,DeeplyTough: Learning Structural Comparison of Protein Binding Sites
BenevolentAI,guacamol,https://github.com/benevolentAI/guacamol,383,Python,Benchmarks for generative chemistry
BenevolentAI,guacamol_baselines,https://github.com/benevolentAI/guacamol_baselines,128,Python,Baselines models for GuacaMol benchmarks
Bioconda,bioconda-recipes,https://github.com/bioconda/bioconda-recipes,1595,Shell,Conda recipes for the bioconda channel
Bioinform,neusomatic,https://github.com/bioinform/neusomatic,167,Python,NeuSomatic: Deep convolutional neural networks for accurate somatic mutation detection
Bioinform,somaticseq,https://github.com/bioinform/somaticseq,189,Python,An ensemble approach to accurately detect somatic mutations using SomaticSeq
Biopython,biopython,https://github.com/biopython/biopython,4213,Python,Official git repository for Biopython
