Project Name,GitHub URL,Stars,Main Maintainer/Contact,Contact Info
The Algorithms - Python,https://github.com/TheAlgorithms/Python,162000,The Algorithms Org,https://github.com/TheAlgorithms
Python (CPython),https://github.com/python/cpython,57000,Python Core Devs,https://github.com/python
Awesome Python,https://github.com/vinta/awesome-python,183000,Vinta Chen,https://github.com/vinta
Public APIs,https://github.com/public-apis/public-apis,258000,Davide Briani,https://github.com/davemachado
Manim,https://github.com/3b1b/manim,75000,Grant Sanderson,https://github.com/3b1b
FastAPI,https://github.com/tiangolo/fastapi,81000,Sebastián Ramírez,https://github.com/tiangolo | https://linkedin.com/in/tiangolo
Home Assistant,https://github.com/home-assistant/core,76400,Paulus Schoutsen,https://github.com/balloob
Scrapy,https://github.com/scrapy/scrapy,54100,Pablo Hoffman,https://github.com/pablohoffman
Requests,https://github.com/psf/requests,52500,Kenneth Reitz,https://github.com/kennethreitz
Rich,https://github.com/Textualize/rich,50700,Will McGugan,https://github.com/willmcgugan
GPT Engineer,https://github.com/gpt-engineer-org/gpt-engineer,50800,GPT Engineer Org,https://github.com/gpt-engineer-org
Langflow,https://github.com/langflow-ai/langflow,47300,Langflow AI,https://github.com/langflow-ai
PyTorch,https://github.com/pytorch/pytorch,71000,PyTorch Team,https://github.com/pytorch
Transformers,https://github.com/huggingface/transformers,133000,Thomas Wolf,https://github.com/thomwolf
Django,https://github.com/django/django,76000,Django Software Foundation,https://github.com/django
Flask,https://github.com/pallets/flask,67000,David Lord,https://github.com/davidism
Pandas,https://github.com/pandas-dev/pandas,42000,Wes McKinney,https://github.com/wesm
Scikit-learn,https://github.com/scikit-learn/scikit-learn,59000,Gaël Varoquaux,https://github.com/gaelvaroquaux
OpenCV,https://github.com/opencv/opencv,78000,OpenCV Team,https://github.com/opencv
Matplotlib,https://github.com/matplotlib/matplotlib,18000,John Hunter (legacy),https://github.com/matplotlib
TensorFlow,https://github.com/tensorflow/tensorflow,180000,Google Brain Team,https://github.com/tensorflow
Keras,https://github.com/keras-team/keras,62000,François Chollet,https://github.com/fchollet
PyInstaller,https://github.com/pyinstaller/pyinstaller,11000,PyInstaller Team,https://github.com/pyinstaller
PyAutoGUI,https://github.com/asweigart/pyautogui,9000,Al Sweigart,https://github.com/asweigart
Pytest,https://github.com/pytest-dev/pytest,11000,Bruno Oliveira,https://github.com/bitprophet
Jupyter Notebook,https://github.com/jupyter/notebook,12000,Project Jupyter,https://github.com/jupyter
JupyterLab,https://github.com/jupyterlab/jupyterlab,15000,Project Jupyter,https://github.com/jupyterlab
SymPy,https://github.com/sympy/sympy,12000,Aaron Meurer,https://github.com/asmeurer
Pillow,https://github.com/python-pillow/Pillow,11000,Alex Clark,https://github.com/aclark4life
Beautiful Soup,https://github.com/wention/BeautifulSoup4,9000,Leonard Richardson,https://www.crummy.com/contact.html
Plotly.py,https://github.com/plotly/plotly.py,14000,Plotly,https://github.com/plotly
PyPDF2,https://github.com/py-pdf/PyPDF2,9000,PyPDF Team,https://github.com/py-pdf
